event_time,close,sPos,sNeg,trigger
2023-10-11,8241.57421875,0.0,0.0,1
2023-10-19,8414.990234375,0.0,0.0,1
2023-10-25,8155.9775390625,0.0,0.0,-1
2023-11-02,8356.1640625,0.0,0.0,1
2023-11-08,8593.0986328125,0.0,0.0,1
2023-11-24,8452.1826171875,0.0,0.0,-1
2023-11-30,8894.193359375,0.0,0.0,1
2023-12-04,9204.474609375,0.0,0.0,1
2023-12-11,9553.3310546875,0.0,0.0,1
2023-12-14,9842.17578125,0.0,0.0,1
2023-12-27,10309.228515625,0.0,0.0,1
2024-01-02,10080.6416015625,0.0,0.0,-1
2024-01-08,9813.7265625,0.0,0.0,-1
2024-01-19,9970.9912109375,0.0,0.0,1
2024-01-23,9711.4853515625,0.0,0.0,-1
2024-01-29,10149.1484375,0.0,0.0,1
2024-01-30,9842.47265625,0.0,0.0,-1
2024-02-01,9801.6748046875,0.0,0.0,-1
2024-02-07,10102.1767578125,0.0,0.0,1
2024-02-09,9824.83984375,0.0,0.0,-1
2024-03-01,10012.283203125,0.0,0.0,1
2024-03-05,9718.7451171875,0.0,0.0,-1
2024-03-13,9476.9208984375,0.0,0.0,-1
2024-03-19,9338.3271484375,0.0,0.0,-1
2024-03-28,9630.6298828125,0.0,0.0,1
2024-04-02,9916.1162109375,0.0,0.0,1
2024-04-09,9650.38671875,0.0,0.0,-1
2024-04-15,9390.6826171875,0.0,0.0,-1
2024-04-24,9541.427734375,0.0,0.0,1
2024-04-29,9843.3125,0.0,0.0,1
2024-05-07,9564.69140625,0.0,0.0,-1
2024-05-09,9331.263671875,0.0,0.0,-1
2024-05-16,9591.06640625,0.0,0.0,1
2024-05-23,10046.90625,0.0,0.0,1
2024-05-30,9748.8740234375,0.0,0.0,-1
2024-06-03,10342.765625,0.0,0.0,1
2024-06-04,9797.72265625,0.0,0.0,-1
2024-06-07,10335.9501953125,0.0,0.0,1
2024-06-10,10694.6357421875,0.0,0.0,1
2024-06-13,11037.9609375,0.0,0.0,1
2024-06-19,10861.876953125,0.0,0.0,-1
2024-06-21,10532.7783203125,0.0,0.0,-1
2024-06-26,11007.6337890625,0.0,0.0,1
2024-06-27,11574.2607421875,0.0,0.0,1
2024-07-01,11759.9267578125,0.0,0.0,1
2024-07-08,11442.087890625,0.0,0.0,-1
2024-07-15,11689.7900390625,0.0,0.0,1
2024-07-19,11121.43359375,0.0,0.0,-1
2024-07-22,11375.7041015625,0.0,0.0,1
2024-07-29,11729.451171875,0.0,0.0,1
2024-08-05,11345.3349609375,0.0,0.0,-1
2024-08-08,11187.087890625,0.0,0.0,-1
2024-08-14,10933.296875,0.0,0.0,-1
2024-08-16,11224.55078125,0.0,0.0,1
2024-09-03,11388.6103515625,0.0,0.0,1
2024-09-12,11636.4892578125,0.0,0.0,1
2024-09-23,11886.703125,0.0,0.0,1
2024-09-26,11989.0048828125,0.0,0.0,1
2024-09-30,11727.662109375,0.0,0.0,-1
2024-10-04,11378.126953125,0.0,0.0,-1
2024-10-17,10947.904296875,0.0,0.0,-1
2024-10-22,10756.96484375,0.0,0.0,-1
2024-10-24,10974.0380859375,0.0,0.0,1
2024-11-06,11203.3857421875,0.0,0.0,1
2024-11-08,10973.7900390625,0.0,0.0,-1
2024-11-13,10714.28515625,0.0,0.0,-1
2024-11-21,10885.84765625,0.0,0.0,1
2024-11-22,11303.6494140625,0.0,0.0,1
2024-11-26,11051.0009765625,0.0,0.0,-1
2024-12-02,11575.177734375,0.0,0.0,1
2024-12-05,11857.6376953125,0.0,0.0,1
2024-12-13,12007.7861328125,0.0,0.0,1
2024-12-17,11700.7822265625,0.0,0.0,-1
2024-12-20,11350.849609375,0.0,0.0,-1
2025-01-02,11723.388671875,0.0,0.0,1
2025-01-06,11431.140625,0.0,0.0,-1
2025-01-09,11188.876953125,0.0,0.0,-1
2025-01-10,10796.7626953125,0.0,0.0,-1
2025-01-13,10548.2880859375,0.0,0.0,-1
2025-01-23,11348.962890625,0.0,0.0,1
2025-01-29,11472.130859375,0.0,0.0,1
2025-02-01,11188.2314453125,0.0,0.0,-1
2025-02-04,11446.59375,0.0,0.0,1
2025-02-11,11229.0224609375,0.0,0.0,-1
2025-02-13,11473.7216796875,0.0,0.0,1
2025-02-14,11192.9013671875,0.0,0.0,-1
2025-02-21,11086.97265625,0.0,0.0,-1
2025-02-27,10381.8427734375,0.0,0.0,-1
2025-02-28,10064.6533203125,0.0,0.0,-1
2025-03-04,10304.7802734375,0.0,0.0,1
2025-03-19,10864.3837890625,0.0,0.0,1
2025-03-25,11349.2607421875,0.0,0.0,1
2025-04-02,11180.0830078125,0.0,0.0,-1
2025-04-03,11533.4921875,0.0,0.0,1
2025-04-07,11121.1064453125,0.0,0.0,-1
2025-04-11,11430.197265625,0.0,0.0,1
2025-04-17,11826.0380859375,0.0,0.0,1
2025-04-24,12082.4130859375,0.0,0.0,1
2025-04-29,11794.240234375,0.0,0.0,-1
2025-05-02,11539.8525390625,0.0,0.0,-1
2025-05-09,11292.4208984375,0.0,0.0,-1
2025-05-12,11662.0771484375,0.0,0.0,1
2025-05-15,11819.08203125,0.0,0.0,1
2025-05-20,11623.3232421875,0.0,0.0,-1
2025-05-27,11349.0615234375,0.0,0.0,-1
2025-06-03,10965.4931640625,0.0,0.0,-1
2025-06-10,11319.2509765625,0.0,0.0,1
2025-06-13,11153.302734375,0.0,0.0,-1
2025-06-16,11422.595703125,0.0,0.0,1
2025-06-25,11659.0966796875,0.0,0.0,1
2025-06-27,12136.0732421875,0.0,0.0,1
2025-07-02,12357.66796875,0.0,0.0,1
2025-07-21,12497.7802734375,0.0,0.0,1
2025-07-24,12226.5,0.0,0.0,-1
2025-08-11,12405.0,0.0,0.0,1
2025-08-18,12765.0,0.0,0.0,1
2025-08-22,12589.0,0.0,0.0,-1
2025-09-01,12826.0,0.0,0.0,1
2025-09-09,12572.0,0.0,0.0,-1
2025-09-17,12721.0,0.0,0.0,1
2025-09-23,12401.0,0.0,0.0,-1
2025-09-25,12141.0,0.0,0.0,-1
